r_mean,r_std,r_min,r_max,g_mean,g_std,g_min,g_max,b_mean,b_std,b_min,b_max,h_mean,s_mean,v_mean,contrast,dissimilarity,homogeneity,energy,correlation,leaf_pixels,lesion_pixels,lesion_ratio,label,image_id
63.02789306640625,40.79476604389901,0.0,180.0,71.20053100585938,44.740713274137455,0.0,179.0,35.64503479003906,29.103333483319723,0.0,188.0,28.590377807617188,105.38423156738281,71.26165771484375,304.46928904221437,5.801090850470349,0.39152496372170087,0.2138874168112861,0.9557733330337156,51012,10895,0.21357719752215165,high,20260406_215945
50.51506042480469,43.82565430302098,0.0,181.0,57.90132141113281,49.031514033028394,0.0,182.0,25.189544677734375,25.49364241869282,0.0,173.0,23.894790649414062,97.52139282226562,57.98138427734375,290.2523543797757,5.1319656082211065,0.49638665705299223,0.3406953607141088,0.9651329136170824,42729,21034,0.49226520630017084,high,20260406_215948
55.68505859375,43.624106605694564,0.0,192.0,62.37574768066406,47.716697418033725,0.0,193.0,31.838104248046875,31.1995032163517,0.0,187.0,25.781539916992188,95.18498229980469,62.46826171875,235.3188152151536,4.60699830472212,0.4637294134386921,0.28391986393770785,0.966022963344481,46532,17573,0.3776540875096708,high,20260406_215951
41.54194641113281,39.52715955270798,0.0,170.0,46.444732666015625,43.31291814106781,0.0,170.0,22.047760009765625,24.8194611857667,0.0,153.0,20.845596313476562,81.80097961425781,46.51631164550781,260.4417013067694,4.8630353506124715,0.5424948444934088,0.4109280664495408,0.9644452069293633,38102,25905,0.6798855703112697,high,20260406_215955
63.58390808105469,38.698096892305664,0.0,180.0,73.18321228027344,42.96006325014718,0.0,178.0,34.35783386230469,26.91271184419779,0.0,174.0,29.704010009765625,112.78114318847656,73.24581909179688,318.8844772738405,6.208614397922974,0.3642943027371331,0.19460883843733306,0.9522771911453599,52348,12369,0.2362840987239245,high,20260406_215959
20.411651611328125,37.07864444341834,0.0,183.0,23.275238037109375,41.63378763201087,0.0,181.0,9.874114990234375,20.870073277982968,0.0,167.0,9.454238891601562,40.17677307128906,23.303756713867188,329.55646346229247,3.886669046381447,0.7761030789496377,0.7325808173399742,0.9438085091259072,17134,48386,2.8239757207890746,high,20260406_220004
26.968109130859375,38.635101152681536,0.0,178.0,30.718612670898438,43.19486032504472,0.0,177.0,13.124618530273438,22.626970992407454,0.0,151.0,13.579376220703125,58.73323059082031,30.7449951171875,327.7381285381454,4.433736515817999,0.6858976704316192,0.6172009177318447,0.9518690404155549,24626,39961,1.6227158287988306,high,20260406_220006
22.873870849609375,37.05471908774639,0.0,176.0,26.129165649414062,41.70657879513233,0.0,176.0,10.7918701171875,20.675655829104894,0.0,164.0,11.160110473632812,48.706146240234375,26.170120239257812,298.7766640372438,4.048896055733892,0.7333888761263241,0.684604736213169,0.9519208699222924,20277,44705,2.2047147013858064,high,20260406_220009
32.71748352050781,40.901429609273684,0.0,180.0,36.8056640625,45.2702421046466,0.0,181.0,19.484375,28.32026239219705,0.0,163.0,16.299606323242188,57.3912353515625,36.85682678222656,275.88193805209016,4.935260750350237,0.6233087438433833,0.5491875511202977,0.9612807191376974,28986,35651,1.2299385910439522,high,20260406_220012
36.47190856933594,44.54295184169897,0.0,188.0,41.82954406738281,50.2782575323848,0.0,185.0,17.620010375976562,25.266951241665872,0.0,170.0,16.258193969726562,68.60746765136719,41.87513732910156,363.61467552177146,4.950331575735701,0.62797387815306,0.5449483186572084,0.9558171959399704,29294,31445,1.0734280057349628,high,20260406_220015
100.59214782714844,56.579755482483655,0.0,217.0,115.18312072753906,63.39807567963085,0.0,225.0,53.23512268066406,39.24979356740398,0.0,196.0,29.904998779296875,116.14968872070312,115.34217834472656,147.80818809195702,5.109031662186323,0.36012167695983904,0.18001052455375025,0.9837220584398334,53294,7711,0.1446879573685593,high,20260406_220036
69.02214050292969,68.30769462461726,0.0,232.0,79.83122253417969,77.56386313790101,0.0,236.0,36.83172607421875,42.68778493852975,0.0,213.0,20.263275146484375,77.76080322265625,79.95986938476562,148.49319547988165,3.9704023514839526,0.5617970431377832,0.4486646571675654,0.9875937056421284,35706,23074,0.6462219234862489,high,20260406_220039
89.06312561035156,62.40172300764104,0.0,220.0,103.63705444335938,71.39473343101034,0.0,217.0,46.81147766113281,40.55796411135576,0.0,196.0,26.372329711914062,101.32272338867188,103.73649597167969,205.7508453576715,5.300650661332163,0.435623876775559,0.2863108731842863,0.9825680014777423,46195,14930,0.32319515099036694,high,20260406_220044
97.62718200683594,64.30330954118946,0.0,207.0,112.40176391601562,72.82656696241543,0.0,212.0,55.15711975097656,45.63579828904694,0.0,193.0,27.67254638671875,99.598388671875,112.50149536132812,165.99310041099525,5.2001979602373245,0.41025062321694483,0.2560027597553579,0.9875985663560439,48271,12994,0.2691885397029272,high,20260406_220047
82.78695678710938,58.97441134424309,0.0,209.0,95.92257690429688,66.72523904004662,0.0,218.0,43.03855895996094,37.93606963104287,0.0,184.0,26.4661865234375,103.949951171875,96.06918334960938,209.3582843564493,5.4661207819556275,0.422099112816259,0.280435159146485,0.9804464320502381,46608,14445,0.30992533470648814,high,20260406_220050
35.24812316894531,48.79146127715406,0.0,179.0,41.06501770019531,56.59854767349129,0.0,181.0,26.747695922851562,39.597990372669436,0.0,160.0,16.040283203125,35.905853271484375,41.07928466796875,266.9805494932739,4.100875781919467,0.6850367905482273,0.6148124536778092,0.9764789132400092,24678,25210,1.0215576626955183,high,20260406_220102
48.958526611328125,52.86036357270077,0.0,182.0,57.91145324707031,61.98282695102499,0.0,192.0,35.298614501953125,40.5313994797061,0.0,183.0,21.097991943359375,51.57749938964844,57.92802429199219,226.6057620116754,4.416984044941342,0.59170335668178,0.4921607572757678,0.9808160804380595,32768,20805,0.634918212890625,high,20260406_220105
53.843017578125,44.37704642976782,0.0,191.0,61.08393859863281,49.70836139148723,0.0,195.0,39.41352844238281,35.993370286130315,0.0,176.0,27.508712768554688,65.96211242675781,61.122344970703125,320.72995237952495,5.032372956144752,0.5003980637668,0.3020514036465578,0.9581054297287942,45026,11451,0.2543197263803136,high,20260406_220108
48.5582275390625,51.4212120554442,0.0,173.0,58.70355224609375,61.444847698327074,0.0,187.0,33.46990966796875,38.051440839892514,0.0,172.0,21.439300537109375,58.18133544921875,58.71502685546875,196.75443395179957,4.237767814786935,0.5919293640724214,0.4798353494700749,0.9839786190500053,33537,22652,0.6754331037361719,high,20260406_220112
32.79795837402344,45.85061367657239,0.0,175.0,39.84834289550781,55.14715970594858,0.0,185.0,23.726150512695312,35.89116625541894,0.0,166.0,15.671127319335938,39.40193176269531,39.862884521484375,210.50178573704667,3.987185281111051,0.6898559614614551,0.629015218068821,0.9793285775988734,23765,30594,1.2873553545129393,high,20260406_220122
26.373550415039062,56.44533981837161,0.0,246.0,29.214645385742188,62.00499306334238,0.0,247.0,14.519927978515625,34.046035113187656,0.0,220.0,6.7779388427734375,25.381454467773438,29.259170532226562,179.4713036187539,2.3888167389696537,0.8366603717903947,0.8019353929125816,0.9750221658075165,12575,24438,1.9433797216699802,high,20260406_220213
49.47410583496094,67.93103794589244,0.0,215.0,58.04020690917969,79.42858011197637,0.0,225.0,29.321319580078125,43.98827581300381,0.0,194.0,14.039321899414062,46.79570007324219,58.09019470214844,260.0772112749925,4.276542128910108,0.6929326929263632,0.6281457359142285,0.9820481811253972,23832,26907,1.1290281973816716,high,20260406_220217
57.05918884277344,71.77384583382425,0.0,237.0,65.923828125,82.34474543452964,0.0,231.0,34.06132507324219,47.00069906397131,0.0,215.0,15.51318359375,51.762847900390625,66.06492614746094,487.4947353041132,5.8877970871836425,0.6499424126254654,0.5799702071462387,0.9646470245282128,26816,36206,1.3501640811455846,high,20260406_220221
23.322952270507812,51.22214993863355,0.0,217.0,26.676193237304688,58.59940617188057,0.0,221.0,13.209197998046875,30.674776167657598,0.0,182.0,6.6492156982421875,23.372100830078125,26.733383178710938,227.8854781465968,3.258079760559869,0.8344517981069021,0.8107317312632398,0.9713658945968155,11944,27685,2.3179002009377094,high,20260406_220225
18.254119873046875,47.84322533997807,0.0,220.0,20.746688842773438,54.251730864935666,0.0,225.0,11.855728149414062,33.21669688377338,0.0,199.0,5.0171661376953125,14.840240478515625,20.780868530273438,206.7069742475448,2.505650152455563,0.8785206589498268,0.8613043349846179,0.9691352821768452,8718,56746,6.5090617114016975,high,20260406_220227
63.97645568847656,50.72727309669354,0.0,186.0,74.73582458496094,58.38089558481147,0.0,188.0,45.12950134277344,41.80388885406618,0.0,171.0,28.70770263671875,77.42527770996094,74.76199340820312,320.4706636982565,5.536971394863901,0.45678292446194646,0.2960499176175658,0.9709395179828867,45522,13137,0.2885857387636747,high,20260406_220243
63.98954772949219,48.050917296958474,0.0,182.0,72.39521789550781,53.58645752324244,0.0,185.0,48.50764465332031,40.0646976186045,0.0,169.0,29.585037231445312,64.33241271972656,72.428955078125,460.64356862244415,5.78570237479653,0.4575675364701782,0.2730367916854147,0.9539107554112994,47098,16336,0.3468512463374241,high,20260406_220246
62.136138916015625,46.40918277911003,0.0,170.0,72.58027648925781,53.40285644683593,0.0,175.0,46.85235595703125,40.116909344413656,0.0,170.0,30.288986206054688,66.93760681152344,72.61810302734375,558.2574849569967,6.743677957366733,0.4427706101227647,0.2956092359649327,0.9493070360860943,45413,10563,0.23259859511593597,high,20260406_220249
53.398956298828125,50.64018280126033,0.0,181.0,65.39466857910156,61.08555143213765,0.0,196.0,39.09773254394531,40.21086521553696,0.0,194.0,24.756881713867188,59.89695739746094,65.40310668945312,204.72221739849587,4.124744124968254,0.5668803707950831,0.43089848399967046,0.9813026050943245,36889,22690,0.6150885087695519,high,20260406_220253
64.15312194824219,40.8585915804678,0.0,171.0,74.28656005859375,45.87363332467832,0.0,180.0,45.631103515625,36.317095007021834,0.0,161.0,32.526336669921875,87.03678894042969,74.31330871582031,366.2455358554737,6.148329778705874,0.37773873404472513,0.19781392678217205,0.9543297028892579,52039,8380,0.1610330713503334,high,20260406_220305
83.13069152832031,64.11920908780546,0.0,233.0,93.19499206542969,69.77635402658865,0.0,229.0,33.22319030761719,35.03260208945198,0.0,206.0,23.306671142578125,113.74908447265625,93.24954223632812,275.80421873120525,4.610400569513903,0.501424376355265,0.325255397516822,0.9727917142958182,43812,21442,0.48940929425728114,low,20260406_213743
81.10252380371094,64.36584693710785,0.0,243.0,87.75335693359375,68.19650634380422,0.0,243.0,36.64471435546875,38.43501554650406,0.0,219.0,22.570587158203125,105.14552307128906,87.88812255859375,290.10330183147187,4.6865734590152535,0.49139993431045137,0.31989315684962927,0.9676758903412528,43977,13981,0.31791618345953565,low,20260406_213749
39.10308837890625,49.95461739474806,0.0,208.0,43.49406433105469,54.752155375241905,0.0,201.0,16.943954467773438,26.987676886811695,0.0,182.0,14.294326782226562,66.97027587890625,43.533172607421875,278.1707296903961,3.9424891026840734,0.6806795677176993,0.5823111927864528,0.9652232348786565,26979,21750,0.8061825864561325,low,20260406_213758
85.65280151367188,67.47457608651455,0.0,241.0,93.09913635253906,70.09703302252353,0.0,236.0,35.01979064941406,39.05609582884238,0.0,208.0,22.974288940429688,114.67640686035156,93.34736633300781,373.73102320923647,5.064427497636512,0.5070921456529014,0.3082071455602309,0.9627326128111946,44776,20546,0.45886189029837415,low,20260406_213815
105.69230651855469,39.448606324026194,0.0,225.0,136.26776123046875,44.337312638009166,0.0,234.0,23.434188842773438,33.6808033942223,0.0,193.0,35.55122375488281,200.509765625,136.28785705566406,190.91841763867745,3.9432290729208637,0.4072725482310012,0.06952611038489603,0.9519278195421541,61429,4074,0.06632046753162187,low,20260406_213849
21.799728393554688,37.79438899042592,0.0,186.0,24.403411865234375,41.361021620034066,0.0,182.0,9.0286865234375,19.56776979073939,0.0,167.0,9.694488525390625,46.99395751953125,24.457290649414062,344.6421125210454,3.581584087392174,0.7768088305653984,0.7159244339479998,0.9386661624720947,18197,27887,1.5325053580260481,low,20260406_213904
41.59135437011719,57.378517200831965,0.0,236.0,45.89337158203125,62.61992289728351,0.0,234.0,19.585647583007812,31.919621432006657,0.0,220.0,12.747955322265625,56.255859375,45.94801330566406,354.23852709696314,3.9959997558411002,0.7062509097407254,0.6222524095075542,0.9553923415191377,24208,30026,1.240333773959022,low,20260406_213909
18.698486328125,38.09164302012279,0.0,204.0,20.6357421875,41.48306120607884,0.0,196.0,8.7088623046875,21.014772974702954,0.0,185.0,7.2239837646484375,32.338165283203125,20.668319702148438,280.6757645518327,2.9269242735584955,0.827510728405509,0.7857159862277109,0.9420239227769864,13693,29522,2.1559921127583435,low,20260406_213914
50.267608642578125,63.79370063602696,0.0,240.0,53.69273376464844,66.02541088478404,0.0,231.0,23.231185913085938,37.47156480151552,0.0,222.0,14.789230346679688,70.51731872558594,53.99140930175781,323.2820543203499,3.9786835961330453,0.6652038398942186,0.5457583507539671,0.9645990841157374,29205,24658,0.8443074815956172,low,20260406_213920
54.011962890625,55.597709715772,0.0,213.0,59.83418273925781,60.331073972636226,0.0,205.0,22.111801147460938,28.669584332721737,0.0,197.0,17.562301635742188,84.87420654296875,59.96903991699219,469.41568974877373,5.106606547912866,0.6133130289515376,0.47900840491603525,0.9491443346659808,33531,31987,0.9539530583639021,low,20260406_213930
66.10301208496094,39.80778201243583,0.0,198.0,88.9322509765625,44.486182511920326,0.0,204.0,27.116653442382812,33.55062393186667,0.0,202.0,36.78208923339844,170.07501220703125,88.94482421875,252.3549950792515,5.388842643372992,0.37146355042498513,0.10859358557826801,0.9520621462586241,58225,6778,0.11641047659939889,low,20260406_214114
58.5413818359375,41.81478073171388,0.0,176.0,79.88023376464844,47.262246611380256,0.0,184.0,30.581573486328125,38.389647214409216,0.0,173.0,37.130706787109375,153.94223022460938,79.89100646972656,235.21030706428405,5.909277059940483,0.36030597144414445,0.14365270023841376,0.9697935005632795,55987,9256,0.16532409309303944,low,20260406_214135
93.40267944335938,45.91498991585348,0.0,213.0,108.38200378417969,49.766797709774636,0.0,210.0,62.265533447265625,42.35721958904474,0.0,219.0,35.97380065917969,107.3941650390625,108.38839721679688,554.6930355970933,6.902661992445559,0.3353289192604862,0.09713658227894298,0.9140998002973886,58838,6701,0.11388898331010572,low,20260406_214145
92.42230224609375,39.933568791534,0.0,183.0,112.19480895996094,38.84662181134531,0.0,192.0,57.3629150390625,42.313950471337805,0.0,185.0,40.17832946777344,138.5850067138672,112.22538757324219,191.93998297026894,4.964450499435334,0.317170759216455,0.03462540632105604,0.9663318561140111,64103,1078,0.016816685646537603,low,20260406_214223
84.67814636230469,44.88436717777994,0.0,193.0,102.95034790039062,46.55434637084556,0.0,198.0,49.667724609375,44.04545263420828,0.0,180.0,37.74052429199219,140.93675231933594,102.95339965820312,328.411513088593,4.99653228157141,0.3605384712148625,0.06844262744612255,0.9534131690495267,61120,4327,0.07079515706806283,low,20260406_214231
38.01417541503906,46.50436804668854,0.0,251.0,51.65765380859375,58.24930727578369,0.0,253.0,16.806320190429688,30.63122859526513,0.0,248.0,20.092330932617188,89.5421142578125,51.67866516113281,245.5850837147029,3.953503287556922,0.6416286829152975,0.5056453060956023,0.9532809926450785,31935,33570,1.0511977454203851,low,20260406_214241
37.27470397949219,40.06064309883462,0.0,174.0,47.949462890625,48.667231893346184,0.0,175.0,15.881393432617188,25.794805583765193,0.0,172.0,22.1923828125,102.14286804199219,47.97032165527344,292.6490513770076,4.963397661132898,0.5662083276073941,0.4410573728207085,0.9629610354385304,36287,28627,0.7889051175352054,low,20260406_214246
33.156768798828125,39.65662156862424,0.0,176.0,45.89581298828125,52.05899378385345,0.0,185.0,10.515045166015625,22.230208663155473,0.0,181.0,19.389205932617188,97.37971496582031,45.91123962402344,324.23277379910564,4.652105531537166,0.6187101098440381,0.5178841847029378,0.9584607536354139,31229,32763,1.049121009318262,low,20260406_214249
36.744659423828125,37.043629904778385,0.0,169.0,52.67680358886719,47.568829811048815,0.0,178.0,12.807022094726562,23.649663545641015,0.0,171.0,26.50738525390625,128.22239685058594,52.6846923828125,367.3124785379111,5.076613432958299,0.5417129132931137,0.36613663741241453,0.9497945374717087,41166,24335,0.5911431764077151,low,20260406_214257
44.085296630859375,40.55292193436191,0.0,184.0,63.58000183105469,51.34731652108036,0.0,191.0,17.173919677734375,28.230073815339644,0.0,181.0,29.387603759765625,136.59136962890625,63.588531494140625,424.42331103616743,6.129617136160252,0.47740120558304466,0.30666950150418826,0.9428765263057781,44919,20475,0.45582047685834504,low,20260406_214301
88.30056762695312,56.9766915055792,0.0,239.0,112.5111083984375,63.120824563267895,0.0,245.0,54.85697937011719,46.72663931669842,0.0,241.0,37.848602294921875,127.32316589355469,112.53807067871094,325.8829866974861,5.314360104190021,0.36950583418503635,0.11128539376449048,0.9570219070621435,57798,5968,0.10325616803349597,low,20260406_214458
83.52951049804688,59.50609793651828,0.0,229.0,108.39015197753906,73.14633865883658,0.0,235.0,55.51885986328125,49.146663587333116,0.0,226.0,32.444610595703125,94.8560791015625,108.41070556640625,204.8192262994301,4.929379290226851,0.4476227550320813,0.27234659382783033,0.9802084468908285,47213,10840,0.22959778027238262,low,20260406_214507
91.42991638183594,30.87530841279635,0.0,191.0,113.68260192871094,32.01242367920431,0.0,199.0,49.043243408203125,36.0366578379939,0.0,184.0,40.48895263671875,155.30166625976562,113.68614196777344,78.39961943954305,4.897969513448121,0.2637705813618529,0.027041345676193165,0.976978678171676,65063,129,0.0019826936968784102,low,20260406_214514
81.37423706054688,39.38750604770083,0.0,199.0,112.54634094238281,46.80759692726117,0.0,222.0,48.933837890625,39.527268497211814,0.0,201.0,41.9285888671875,141.12005615234375,112.57052612304688,129.36710913113362,4.906907798909175,0.3407287558259319,0.08383527108038297,0.9753772715171194,60049,3862,0.06431414344951623,low,20260406_214522
104.33920288085938,36.48044083445168,0.0,218.0,130.31813049316406,36.356375166940914,0.0,223.0,59.181732177734375,36.97366706756835,0.0,212.0,39.63835144042969,141.34805297851562,130.3326873779297,196.59169007750953,4.368549423155746,0.3385685434711194,0.044784762240747684,0.943209145788927,63391,1878,0.029625656638955056,low,20260406_214537
50.37355041503906,56.74593605746247,0.0,230.0,68.18464660644531,72.37497919021496,0.0,244.0,34.72300720214844,44.895861481202836,0.0,230.0,23.607711791992188,67.89878845214844,68.20765686035156,277.7522005370189,4.474236936967948,0.5978684175111295,0.48041882494351784,0.9708039253918926,33423,21046,0.6296861442719086,low,20260406_214607
48.448699951171875,52.64389366237883,0.0,209.0,66.2327880859375,69.26711269261553,0.0,219.0,33.29736328125,42.7676542509382,0.0,200.0,23.939895629882812,69.04855346679688,66.25135803222656,199.7838142856222,4.5705253035724995,0.5865709782288306,0.4833141270146821,0.9811377675656101,33399,23497,0.7035240576065152,low,20260406_214611
46.143890380859375,51.8000380694435,0.0,202.0,63.14714050292969,69.64395493104226,0.0,217.0,28.2015380859375,36.25305796069456,0.0,193.0,21.499893188476562,70.44477844238281,63.18157958984375,196.17007924280796,4.368582180676027,0.6029575324078356,0.5095263627699986,0.9823195388098612,31610,20863,0.6600126542233471,low,20260406_214617
39.34379577636719,51.52132869448921,0.0,189.0,53.3277587890625,68.71885144665106,0.0,209.0,26.076461791992188,38.81089356271455,0.0,195.0,18.040435791015625,53.03363037109375,53.34349060058594,174.38807515510854,4.113183428076324,0.6693197953992578,0.6007594532918268,0.9848736644912183,25746,30564,1.1871358657655557,low,20260406_214622
63.254913330078125,52.40806761769328,0.0,199.0,86.379150390625,69.70881064194182,0.0,224.0,44.47035217285156,42.589031070682374,0.0,204.0,29.378265380859375,79.19720458984375,86.40518188476562,246.43409895429443,5.203098590149487,0.5093283702245653,0.36900553229508554,0.9769897555388287,40754,22159,0.5437257692496442,low,20260406_214629
63.45588684082031,48.96258899077517,0.0,165.0,73.20401000976562,54.631826905380265,0.0,174.0,52.72328186035156,45.13928820110741,0.0,178.0,32.60575866699219,57.186767578125,73.22650146484375,1226.1839089449363,10.735513999462471,0.42341946781493467,0.2794240286137393,0.8966314377412221,46196,17598,0.3809420729067452,low,20260406_214648
62.680419921875,48.529744371761424,0.0,167.0,74.84896850585938,55.04477257716451,0.0,178.0,51.73919677734375,47.42981270304828,0.0,185.0,35.3621826171875,68.21275329589844,74.8883056640625,933.82591820158,10.300857389248927,0.3989846370644947,0.26472756382955603,0.9201725905798233,47287,10322,0.2182840949943959,low,20260406_214652
74.44877624511719,33.56416848963152,0.0,141.0,95.24298095703125,40.735977993974984,0.0,165.0,69.41752624511719,37.86632682361677,0.0,165.0,51.3514404296875,74.47418212890625,95.28840637207031,196.50884810357712,6.064167353515684,0.2901757707366293,0.08186985273037344,0.9739863115548928,60149,5030,0.08362566293703969,low,20260406_214657
80.38264465332031,42.971229939093725,0.0,174.0,93.9005126953125,47.810703114017,0.0,179.0,71.37071228027344,39.99143366546293,0.0,165.0,40.31349182128906,54.2701416015625,93.93380737304688,422.5265402471058,4.363889243503194,0.49630351048882004,0.16303089643587992,0.9511545527465392,54596,5525,0.10119788995530808,low,20260406_214702
84.92030334472656,54.57748486894478,0.0,188.0,96.5235595703125,60.495030427476074,0.0,197.0,75.77262878417969,51.15991823297444,0.0,190.0,35.66619873046875,43.92376708984375,96.54116821289062,1291.4369209527008,9.041111611089278,0.45677542109733504,0.2369696492617367,0.8892792921626624,49106,14923,0.3038936178878345,low,20260406_214810
33.1854248046875,39.77253184695194,0.0,159.0,49.337921142578125,57.99817949244715,0.0,168.0,30.932418823242188,38.00287209407739,0.0,145.0,24.668792724609375,43.773040771484375,49.35157775878906,246.4851935909076,4.548638534753693,0.641963258745144,0.5496873952919805,0.9809446480081406,28925,19326,0.6681417458945549,low,20260406_214818
31.408950805664062,44.68005133327199,0.0,164.0,42.92686462402344,60.25255183117915,0.0,186.0,30.143875122070312,43.29994279914478,0.0,153.0,20.041336059570312,28.294876098632812,42.93376159667969,194.2743664909214,3.21791734556321,0.7290258608176347,0.6409722691796835,0.9842549217883858,23122,32427,1.4024305855894819,low,20260406_214823
27.583831787109375,44.00915768919828,0.0,178.0,38.259521484375,59.265526913522244,0.0,214.0,27.7742919921875,47.53792645249708,0.0,212.0,20.008697509765625,30.752243041992188,38.27156066894531,155.3110990871689,4.185686161222659,0.7062235330155113,0.6580867609457803,0.982673067734493,21912,41181,1.879381161007667,low,20260406_214827
24.190475463867188,43.359990721765726,0.0,179.0,33.318634033203125,57.74430974815081,0.0,210.0,22.246810913085938,43.90455694047923,0.0,209.0,15.87261962890625,29.38128662109375,33.32951354980469,214.4140166577111,4.421076382089492,0.7427010822083115,0.7082332820639166,0.9756036286558019,18666,44148,2.365155898424944,low,20260406_214831
43.121246337890625,39.06612260088958,0.0,152.0,68.92916870117188,57.76125331093633,0.0,190.0,41.5264892578125,43.19536513696017,0.0,187.0,38.642333984375,80.32159423828125,68.94435119628906,256.1969084345053,7.18054637904279,0.4349330756496821,0.32791035058768847,0.9750673277148093,43350,16548,0.38173010380622835,low,20260406_214837
91.23255920410156,49.102631278948714,0.0,223.0,106.05020141601562,54.39798685126292,0.0,225.0,46.43475341796875,33.25426002818594,0.0,218.0,31.741287231445312,125.28456115722656,106.05220031738281,267.2421025373512,4.980170085633291,0.3895089342836082,0.14890609024028778,0.9586923847385118,55477,9743,0.17562232997458407,medium,20260406_215155
87.16787719726562,56.55387200778396,0.0,232.0,103.62579345703125,66.23758024969129,0.0,234.0,46.42413330078125,35.934752100864564,0.0,233.0,28.642166137695312,106.90074157714844,103.63209533691406,283.1208023106351,4.875439905417194,0.4494122239237065,0.2546360097378245,0.9664384616004402,48481,16961,0.34984839421629094,medium,20260406_215214
33.83488464355469,31.09894210309671,0.0,171.0,41.30534362792969,37.44689981718509,0.0,178.0,17.847366333007812,19.14626280388165,0.0,160.0,23.60345458984375,89.83970642089844,41.30609130859375,240.66990832489756,4.739066691070878,0.5327537161525506,0.39316152727019826,0.9495497560969972,39224,20666,0.5268713032837039,medium,20260406_215218
32.035675048828125,34.34610437499654,0.0,169.0,38.28132629394531,40.32988666875444,0.0,177.0,16.48773193359375,20.96918520488233,0.0,160.0,20.5845947265625,80.75865173339844,38.281646728515625,298.1052292054485,4.939339612983375,0.5831213509514745,0.4583284430830178,0.9481595534950537,34963,20196,0.5776392186025227,medium,20260406_215223
